-- Merging decision tree log ---
manifest
ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
ADDED from [androidx.window:window:1.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\29635db437b9bd6723096d13b8d38dfa\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\29635db437b9bd6723096d13b8d38dfa\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\29635db437b9bd6723096d13b8d38dfa\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\29635db437b9bd6723096d13b8d38dfa\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\29635db437b9bd6723096d13b8d38dfa\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\29635db437b9bd6723096d13b8d38dfa\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mvm\.gradle\caches\9.5.0\transforms\5ed1ac8ff8363eb0d81d45732735456e\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mvm\.gradle\caches\9.5.0\transforms\5ed1ac8ff8363eb0d81d45732735456e\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mvm\.gradle\caches\9.5.0\transforms\5ed1ac8ff8363eb0d81d45732735456e\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\bd6f36faa0afcc1a46dbcdb882873431\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\bd6f36faa0afcc1a46dbcdb882873431\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\bd6f36faa0afcc1a46dbcdb882873431\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\bd6f36faa0afcc1a46dbcdb882873431\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1155825ecfd0872e1d2a652d240bba33\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1155825ecfd0872e1d2a652d240bba33\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1155825ecfd0872e1d2a652d240bba33\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.expomeddata.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1155825ecfd0872e1d2a652d240bba33\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1155825ecfd0872e1d2a652d240bba33\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1155825ecfd0872e1d2a652d240bba33\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1155825ecfd0872e1d2a652d240bba33\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1155825ecfd0872e1d2a652d240bba33\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.expomeddata.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1155825ecfd0872e1d2a652d240bba33\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1155825ecfd0872e1d2a652d240bba33\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\69de03c196c1dd24044ea6b99d6be248\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\69de03c196c1dd24044ea6b99d6be248\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\69de03c196c1dd24044ea6b99d6be248\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fd1fdcd7eb6b1d54ee1ba7e55ed4c572\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fd1fdcd7eb6b1d54ee1ba7e55ed4c572\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fd1fdcd7eb6b1d54ee1ba7e55ed4c572\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mvm\.gradle\caches\9.5.0\transforms\130f2d051930dc7e0e533741ff9c2bb3\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mvm\.gradle\caches\9.5.0\transforms\130f2d051930dc7e0e533741ff9c2bb3\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mvm\.gradle\caches\9.5.0\transforms\130f2d051930dc7e0e533741ff9c2bb3\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mvm\.gradle\caches\9.5.0\transforms\130f2d051930dc7e0e533741ff9c2bb3\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mvm\.gradle\caches\9.5.0\transforms\130f2d051930dc7e0e533741ff9c2bb3\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
